REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
TAS1,"2012/07/01 00:30:00",1075.4,40.25,TRADE
TAS1,"2012/07/01 01:00:00",1058.09,46.17,TRADE
TAS1,"2012/07/01 01:30:00",1053.26,46.11,TRADE
TAS1,"2012/07/01 02:00:00",1043.13,37.19,TRADE
TAS1,"2012/07/01 02:30:00",1035.13,36.91,TRADE
TAS1,"2012/07/01 03:00:00",1027.37,36.44,TRADE
TAS1,"2012/07/01 03:30:00",1004.96,28.1,TRADE
TAS1,"2012/07/01 04:00:00",992.32,27.3,TRADE
TAS1,"2012/07/01 04:30:00",979.15,35.33,TRADE
TAS1,"2012/07/01 05:00:00",966.06,35.26,TRADE
TAS1,"2012/07/01 05:30:00",973.28,35.38,TRADE
TAS1,"2012/07/01 06:00:00",977.45,35.38,TRADE
TAS1,"2012/07/01 06:30:00",987.21,35.38,TRADE
TAS1,"2012/07/01 07:00:00",1004.65,35.39,TRADE
TAS1,"2012/07/01 07:30:00",1035.27,35.35,TRADE
TAS1,"2012/07/01 08:00:00",1080.2,35.38,TRADE
TAS1,"2012/07/01 08:30:00",1133.09,35.37,TRADE
TAS1,"2012/07/01 09:00:00",1179.89,47.8,TRADE
TAS1,"2012/07/01 09:30:00",1219.84,47.81,TRADE
TAS1,"2012/07/01 10:00:00",1240.3,47.81,TRADE
TAS1,"2012/07/01 10:30:00",1256.75,47.95,TRADE
TAS1,"2012/07/01 11:00:00",1253.21,45.15,TRADE
TAS1,"2012/07/01 11:30:00",1235.12,46.48,TRADE
TAS1,"2012/07/01 12:00:00",1218.97,44.72,TRADE
TAS1,"2012/07/01 12:30:00",1195.79,45.26,TRADE
TAS1,"2012/07/01 13:00:00",1173.3,45.84,TRADE
TAS1,"2012/07/01 13:30:00",1164.99,45.84,TRADE
TAS1,"2012/07/01 14:00:00",1161.67,45.68,TRADE
TAS1,"2012/07/01 14:30:00",1175.17,45.84,TRADE
TAS1,"2012/07/01 15:00:00",1185.64,46.71,TRADE
TAS1,"2012/07/01 15:30:00",1210.59,49.12,TRADE
TAS1,"2012/07/01 16:00:00",1241.8,50.82,TRADE
TAS1,"2012/07/01 16:30:00",1283.03,49.65,TRADE
TAS1,"2012/07/01 17:00:00",1336.98,58.38,TRADE
TAS1,"2012/07/01 17:30:00",1420.31,60.66,TRADE
TAS1,"2012/07/01 18:00:00",1451.78,70.53,TRADE
TAS1,"2012/07/01 18:30:00",1449.58,63.3,TRADE
TAS1,"2012/07/01 19:00:00",1428.76,55.52,TRADE
TAS1,"2012/07/01 19:30:00",1403.88,57.24,TRADE
TAS1,"2012/07/01 20:00:00",1383.55,55.92,TRADE
TAS1,"2012/07/01 20:30:00",1364.5,54.53,TRADE
TAS1,"2012/07/01 21:00:00",1334.26,53.67,TRADE
TAS1,"2012/07/01 21:30:00",1312.92,50.84,TRADE
TAS1,"2012/07/01 22:00:00",1241.85,60.93,TRADE
TAS1,"2012/07/01 22:30:00",1187.92,71.29,TRADE
TAS1,"2012/07/01 23:00:00",1134.5,63.95,TRADE
TAS1,"2012/07/01 23:30:00",1090.53,67.76,TRADE
TAS1,"2012/07/02 00:00:00",1063.84,67.62,TRADE
TAS1,"2012/07/02 00:30:00",1045.23,64.24,TRADE
TAS1,"2012/07/02 01:00:00",1034.01,58.65,TRADE
TAS1,"2012/07/02 01:30:00",1019.78,55.86,TRADE
TAS1,"2012/07/02 02:00:00",1013.51,54.72,TRADE
TAS1,"2012/07/02 02:30:00",1012.32,54.97,TRADE
TAS1,"2012/07/02 03:00:00",1011.75,56.26,TRADE
TAS1,"2012/07/02 03:30:00",1008.13,58.21,TRADE
TAS1,"2012/07/02 04:00:00",995.15,57.95,TRADE
TAS1,"2012/07/02 04:30:00",1006.57,52,TRADE
TAS1,"2012/07/02 05:00:00",1009.48,52.14,TRADE
TAS1,"2012/07/02 05:30:00",1026.62,57.29,TRADE
TAS1,"2012/07/02 06:00:00",1050.74,61.59,TRADE
TAS1,"2012/07/02 06:30:00",1162.24,68.24,TRADE
TAS1,"2012/07/02 07:00:00",1253.4,79.7,TRADE
TAS1,"2012/07/02 07:30:00",1359.32,69.29,TRADE
TAS1,"2012/07/02 08:00:00",1438.76,79.15,TRADE
TAS1,"2012/07/02 08:30:00",1476.33,85.65,TRADE
TAS1,"2012/07/02 09:00:00",1444.9,81.63,TRADE
TAS1,"2012/07/02 09:30:00",1393.6,82.25,TRADE
TAS1,"2012/07/02 10:00:00",1385.17,84.05,TRADE
TAS1,"2012/07/02 10:30:00",1332.71,83.76,TRADE
TAS1,"2012/07/02 11:00:00",1295.78,94.1,TRADE
TAS1,"2012/07/02 11:30:00",1273.17,85.74,TRADE
TAS1,"2012/07/02 12:00:00",1258.36,175.12,TRADE
TAS1,"2012/07/02 12:30:00",1190.15,2188.31,TRADE
TAS1,"2012/07/02 13:00:00",1144.11,27.1,TRADE
TAS1,"2012/07/02 13:30:00",1173.1,53.23,TRADE
TAS1,"2012/07/02 14:00:00",1178.95,70.77,TRADE
TAS1,"2012/07/02 14:30:00",1190.8,161.54,TRADE
TAS1,"2012/07/02 15:00:00",1183.27,83.41,TRADE
TAS1,"2012/07/02 15:30:00",1200.16,90.26,TRADE
TAS1,"2012/07/02 16:00:00",1238.88,91.2,TRADE
TAS1,"2012/07/02 16:30:00",1282.37,96.4,TRADE
TAS1,"2012/07/02 17:00:00",1345.78,96.36,TRADE
TAS1,"2012/07/02 17:30:00",1431.29,101.14,TRADE
TAS1,"2012/07/02 18:00:00",1497.53,108.06,TRADE
TAS1,"2012/07/02 18:30:00",1493.34,87.36,TRADE
TAS1,"2012/07/02 19:00:00",1477.89,87.36,TRADE
TAS1,"2012/07/02 19:30:00",1470.67,87.36,TRADE
TAS1,"2012/07/02 20:00:00",1451.25,87.36,TRADE
TAS1,"2012/07/02 20:30:00",1439.9,87.36,TRADE
TAS1,"2012/07/02 21:00:00",1412,87.36,TRADE
TAS1,"2012/07/02 21:30:00",1370.37,89.31,TRADE
TAS1,"2012/07/02 22:00:00",1325.9,87.46,TRADE
TAS1,"2012/07/02 22:30:00",1241.58,107.84,TRADE
TAS1,"2012/07/02 23:00:00",1181.18,100.17,TRADE
TAS1,"2012/07/02 23:30:00",1137.29,93.24,TRADE
TAS1,"2012/07/03 00:00:00",1105.33,87.36,TRADE
TAS1,"2012/07/03 00:30:00",1066.16,87.76,TRADE
TAS1,"2012/07/03 01:00:00",1033.12,107.44,TRADE
TAS1,"2012/07/03 01:30:00",1015.67,107.78,TRADE
TAS1,"2012/07/03 02:00:00",1020.76,97.26,TRADE
TAS1,"2012/07/03 02:30:00",1015.53,91.56,TRADE
TAS1,"2012/07/03 03:00:00",1023.49,88.69,TRADE
TAS1,"2012/07/03 03:30:00",1017.66,80.2,TRADE
TAS1,"2012/07/03 04:00:00",1015.92,76.96,TRADE
TAS1,"2012/07/03 04:30:00",1030.86,64.57,TRADE
TAS1,"2012/07/03 05:00:00",1053.14,67.09,TRADE
TAS1,"2012/07/03 05:30:00",1076.32,69.92,TRADE
TAS1,"2012/07/03 06:00:00",1115.42,73.48,TRADE
TAS1,"2012/07/03 06:30:00",1198.25,83.79,TRADE
TAS1,"2012/07/03 07:00:00",1315.87,75.48,TRADE
TAS1,"2012/07/03 07:30:00",1443.57,76.27,TRADE
TAS1,"2012/07/03 08:00:00",1520.63,85.27,TRADE
TAS1,"2012/07/03 08:30:00",1543.07,93.95,TRADE
TAS1,"2012/07/03 09:00:00",1522.5,84.42,TRADE
TAS1,"2012/07/03 09:30:00",1488.37,84.06,TRADE
TAS1,"2012/07/03 10:00:00",1445.57,80.9,TRADE
TAS1,"2012/07/03 10:30:00",1414.59,73.94,TRADE
TAS1,"2012/07/03 11:00:00",1375.03,79.25,TRADE
TAS1,"2012/07/03 11:30:00",1325.18,75.01,TRADE
TAS1,"2012/07/03 12:00:00",1282.32,69.46,TRADE
TAS1,"2012/07/03 12:30:00",1244.09,64.64,TRADE
TAS1,"2012/07/03 13:00:00",1213.57,65.85,TRADE
TAS1,"2012/07/03 13:30:00",1204.54,63.27,TRADE
TAS1,"2012/07/03 14:00:00",1187.86,78.18,TRADE
TAS1,"2012/07/03 14:30:00",1199.79,83.72,TRADE
TAS1,"2012/07/03 15:00:00",1206,73.93,TRADE
TAS1,"2012/07/03 15:30:00",1208.31,61.95,TRADE
TAS1,"2012/07/03 16:00:00",1229.92,66.02,TRADE
TAS1,"2012/07/03 16:30:00",1264.53,65.72,TRADE
TAS1,"2012/07/03 17:00:00",1332.73,79.1,TRADE
TAS1,"2012/07/03 17:30:00",1437.11,82.6,TRADE
TAS1,"2012/07/03 18:00:00",1480.45,91.54,TRADE
TAS1,"2012/07/03 18:30:00",1486.11,90.84,TRADE
TAS1,"2012/07/03 19:00:00",1476.12,83.32,TRADE
TAS1,"2012/07/03 19:30:00",1458.98,73.99,TRADE
TAS1,"2012/07/03 20:00:00",1427.55,69.22,TRADE
TAS1,"2012/07/03 20:30:00",1421.26,69.32,TRADE
TAS1,"2012/07/03 21:00:00",1404.16,65.85,TRADE
TAS1,"2012/07/03 21:30:00",1382.61,68.76,TRADE
TAS1,"2012/07/03 22:00:00",1319.96,69.21,TRADE
TAS1,"2012/07/03 22:30:00",1263.11,71.63,TRADE
TAS1,"2012/07/03 23:00:00",1199.73,67.12,TRADE
TAS1,"2012/07/03 23:30:00",1155.41,66.44,TRADE
TAS1,"2012/07/04 00:00:00",1131.4,62.4,TRADE
TAS1,"2012/07/04 00:30:00",1079.75,63.76,TRADE
TAS1,"2012/07/04 01:00:00",1058.99,59.44,TRADE
TAS1,"2012/07/04 01:30:00",1057.67,61.53,TRADE
TAS1,"2012/07/04 02:00:00",1070.44,59.18,TRADE
TAS1,"2012/07/04 02:30:00",1075.4,54.65,TRADE
TAS1,"2012/07/04 03:00:00",1075.5,54.04,TRADE
TAS1,"2012/07/04 03:30:00",1078.47,53.84,TRADE
TAS1,"2012/07/04 04:00:00",1073.82,53.3,TRADE
TAS1,"2012/07/04 04:30:00",1083.84,51.84,TRADE
TAS1,"2012/07/04 05:00:00",1094.5,50.99,TRADE
TAS1,"2012/07/04 05:30:00",1119.53,50.99,TRADE
TAS1,"2012/07/04 06:00:00",1168.66,52.52,TRADE
TAS1,"2012/07/04 06:30:00",1237.72,73.08,TRADE
TAS1,"2012/07/04 07:00:00",1347.18,76.2,TRADE
TAS1,"2012/07/04 07:30:00",1481.36,74.37,TRADE
TAS1,"2012/07/04 08:00:00",1548.73,96.52,TRADE
TAS1,"2012/07/04 08:30:00",1559.04,97.01,TRADE
TAS1,"2012/07/04 09:00:00",1533.47,83.78,TRADE
TAS1,"2012/07/04 09:30:00",1491.46,81.54,TRADE
TAS1,"2012/07/04 10:00:00",1439.28,82.95,TRADE
TAS1,"2012/07/04 10:30:00",1394.53,97.62,TRADE
TAS1,"2012/07/04 11:00:00",1351.76,90.44,TRADE
TAS1,"2012/07/04 11:30:00",1304.64,77.01,TRADE
TAS1,"2012/07/04 12:00:00",1261.72,83.07,TRADE
TAS1,"2012/07/04 12:30:00",1271.73,77.17,TRADE
TAS1,"2012/07/04 13:00:00",1248.97,73.63,TRADE
TAS1,"2012/07/04 13:30:00",1237.28,76.68,TRADE
TAS1,"2012/07/04 14:00:00",1220.39,73.32,TRADE
TAS1,"2012/07/04 14:30:00",1251.88,73.33,TRADE
TAS1,"2012/07/04 15:00:00",1247.89,73.09,TRADE
TAS1,"2012/07/04 15:30:00",1248.25,63.65,TRADE
TAS1,"2012/07/04 16:00:00",1264.33,73.3,TRADE
TAS1,"2012/07/04 16:30:00",1303.3,72.35,TRADE
TAS1,"2012/07/04 17:00:00",1363.15,71.91,TRADE
TAS1,"2012/07/04 17:30:00",1422.27,69.28,TRADE
TAS1,"2012/07/04 18:00:00",1485.54,73.33,TRADE
TAS1,"2012/07/04 18:30:00",1490.24,73.33,TRADE
TAS1,"2012/07/04 19:00:00",1480.84,73.33,TRADE
TAS1,"2012/07/04 19:30:00",1462.2,73.33,TRADE
TAS1,"2012/07/04 20:00:00",1442.49,73.33,TRADE
TAS1,"2012/07/04 20:30:00",1433.98,73.33,TRADE
TAS1,"2012/07/04 21:00:00",1412,70.49,TRADE
TAS1,"2012/07/04 21:30:00",1376.66,72.36,TRADE
TAS1,"2012/07/04 22:00:00",1341.94,67.35,TRADE
TAS1,"2012/07/04 22:30:00",1288.8,74.24,TRADE
TAS1,"2012/07/04 23:00:00",1236.05,62.67,TRADE
TAS1,"2012/07/04 23:30:00",1182.04,62.62,TRADE
TAS1,"2012/07/05 00:00:00",1166.76,57.08,TRADE
TAS1,"2012/07/05 00:30:00",1129.07,57.93,TRADE
TAS1,"2012/07/05 01:00:00",1113.37,55.53,TRADE
TAS1,"2012/07/05 01:30:00",1102.6,56.36,TRADE
TAS1,"2012/07/05 02:00:00",1101.48,53.96,TRADE
TAS1,"2012/07/05 02:30:00",1102.92,51.21,TRADE
TAS1,"2012/07/05 03:00:00",1098.36,49.54,TRADE
TAS1,"2012/07/05 03:30:00",1099.89,49.09,TRADE
TAS1,"2012/07/05 04:00:00",1104.31,50.09,TRADE
TAS1,"2012/07/05 04:30:00",1112.84,50.44,TRADE
TAS1,"2012/07/05 05:00:00",1128.15,50.61,TRADE
TAS1,"2012/07/05 05:30:00",1155.9,52.48,TRADE
TAS1,"2012/07/05 06:00:00",1193.55,54.44,TRADE
TAS1,"2012/07/05 06:30:00",1279.36,66.15,TRADE
TAS1,"2012/07/05 07:00:00",1366.91,80.83,TRADE
TAS1,"2012/07/05 07:30:00",1488.47,72.88,TRADE
TAS1,"2012/07/05 08:00:00",1556.91,82.23,TRADE
TAS1,"2012/07/05 08:30:00",1590.75,82.15,TRADE
TAS1,"2012/07/05 09:00:00",1568.14,81.48,TRADE
TAS1,"2012/07/05 09:30:00",1532.75,76.51,TRADE
TAS1,"2012/07/05 10:00:00",1486.49,73.33,TRADE
TAS1,"2012/07/05 10:30:00",1445.8,73.35,TRADE
TAS1,"2012/07/05 11:00:00",1395.25,74.44,TRADE
TAS1,"2012/07/05 11:30:00",1348.65,73.33,TRADE
TAS1,"2012/07/05 12:00:00",1319.04,73.33,TRADE
TAS1,"2012/07/05 12:30:00",1289.31,67.35,TRADE
TAS1,"2012/07/05 13:00:00",1240.9,61.23,TRADE
TAS1,"2012/07/05 13:30:00",1178.69,59.37,TRADE
TAS1,"2012/07/05 14:00:00",1191,59.69,TRADE
TAS1,"2012/07/05 14:30:00",1187.12,59.04,TRADE
TAS1,"2012/07/05 15:00:00",1203.34,56.93,TRADE
TAS1,"2012/07/05 15:30:00",1216.41,56.32,TRADE
TAS1,"2012/07/05 16:00:00",1238.02,56.66,TRADE
TAS1,"2012/07/05 16:30:00",1255.99,57.83,TRADE
TAS1,"2012/07/05 17:00:00",1313.3,62.93,TRADE
TAS1,"2012/07/05 17:30:00",1392.76,69.95,TRADE
TAS1,"2012/07/05 18:00:00",1416.86,69.41,TRADE
TAS1,"2012/07/05 18:30:00",1319.46,56.32,TRADE
TAS1,"2012/07/05 19:00:00",1336.09,93.22,TRADE
TAS1,"2012/07/05 19:30:00",1346.4,93.22,TRADE
TAS1,"2012/07/05 20:00:00",1360.33,93.22,TRADE
TAS1,"2012/07/05 20:30:00",1354.34,93.21,TRADE
TAS1,"2012/07/05 21:00:00",1341.96,93.21,TRADE
TAS1,"2012/07/05 21:30:00",1306.51,93.2,TRADE
TAS1,"2012/07/05 22:00:00",1274.24,60.81,TRADE
TAS1,"2012/07/05 22:30:00",1277.85,82.62,TRADE
TAS1,"2012/07/05 23:00:00",1209.1,69.35,TRADE
TAS1,"2012/07/05 23:30:00",1147.11,77.32,TRADE
TAS1,"2012/07/06 00:00:00",1107.19,73.17,TRADE
TAS1,"2012/07/06 00:30:00",1092.89,57.32,TRADE
TAS1,"2012/07/06 01:00:00",1080.7,56.17,TRADE
TAS1,"2012/07/06 01:30:00",1063.62,58.39,TRADE
TAS1,"2012/07/06 02:00:00",1057.01,55,TRADE
TAS1,"2012/07/06 02:30:00",1052.47,53,TRADE
TAS1,"2012/07/06 03:00:00",1052.48,51.22,TRADE
TAS1,"2012/07/06 03:30:00",1062.55,50.3,TRADE
TAS1,"2012/07/06 04:00:00",1067.83,50.37,TRADE
TAS1,"2012/07/06 04:30:00",1076.82,49.76,TRADE
TAS1,"2012/07/06 05:00:00",1085.08,49.56,TRADE
TAS1,"2012/07/06 05:30:00",1105.15,49.97,TRADE
TAS1,"2012/07/06 06:00:00",1151.21,52.49,TRADE
TAS1,"2012/07/06 06:30:00",1221.28,49.86,TRADE
TAS1,"2012/07/06 07:00:00",1308.45,60.71,TRADE
TAS1,"2012/07/06 07:30:00",1409.17,66.21,TRADE
TAS1,"2012/07/06 08:00:00",1471.95,75.55,TRADE
TAS1,"2012/07/06 08:30:00",1497.04,83.32,TRADE
TAS1,"2012/07/06 09:00:00",1468.41,83.69,TRADE
TAS1,"2012/07/06 09:30:00",1443.59,85.23,TRADE
TAS1,"2012/07/06 10:00:00",1394.97,80.8,TRADE
TAS1,"2012/07/06 10:30:00",1333.25,79.6,TRADE
TAS1,"2012/07/06 11:00:00",1275.89,67.84,TRADE
TAS1,"2012/07/06 11:30:00",1264.29,74.53,TRADE
TAS1,"2012/07/06 12:00:00",1233.14,76.11,TRADE
TAS1,"2012/07/06 12:30:00",1231.36,68.91,TRADE
TAS1,"2012/07/06 13:00:00",1208.3,58.42,TRADE
TAS1,"2012/07/06 13:30:00",1191.89,71.4,TRADE
TAS1,"2012/07/06 14:00:00",1180.96,72.47,TRADE
TAS1,"2012/07/06 14:30:00",1195.08,58.66,TRADE
TAS1,"2012/07/06 15:00:00",1188.16,59.98,TRADE
TAS1,"2012/07/06 15:30:00",1190.12,59.86,TRADE
TAS1,"2012/07/06 16:00:00",1196.99,60.9,TRADE
TAS1,"2012/07/06 16:30:00",1218.78,60.03,TRADE
TAS1,"2012/07/06 17:00:00",1267.24,65.11,TRADE
TAS1,"2012/07/06 17:30:00",1343.73,70.68,TRADE
TAS1,"2012/07/06 18:00:00",1384.87,80.35,TRADE
TAS1,"2012/07/06 18:30:00",1374.26,75.48,TRADE
TAS1,"2012/07/06 19:00:00",1370.11,75.58,TRADE
TAS1,"2012/07/06 19:30:00",1351.94,66.84,TRADE
TAS1,"2012/07/06 20:00:00",1328.35,60.77,TRADE
TAS1,"2012/07/06 20:30:00",1337.76,69.91,TRADE
TAS1,"2012/07/06 21:00:00",1322.43,68.88,TRADE
TAS1,"2012/07/06 21:30:00",1304.01,58.5,TRADE
TAS1,"2012/07/06 22:00:00",1268.22,58.7,TRADE
TAS1,"2012/07/06 22:30:00",1227.04,74.1,TRADE
TAS1,"2012/07/06 23:00:00",1177.49,61.33,TRADE
TAS1,"2012/07/06 23:30:00",1138.01,76.1,TRADE
TAS1,"2012/07/07 00:00:00",1116.48,79.77,TRADE
TAS1,"2012/07/07 00:30:00",1099.18,63.32,TRADE
TAS1,"2012/07/07 01:00:00",1087.06,57.38,TRADE
TAS1,"2012/07/07 01:30:00",1071.68,56.34,TRADE
TAS1,"2012/07/07 02:00:00",1063.43,54.03,TRADE
TAS1,"2012/07/07 02:30:00",1051.73,50.14,TRADE
TAS1,"2012/07/07 03:00:00",1046.68,48.9,TRADE
TAS1,"2012/07/07 03:30:00",1038.93,48.74,TRADE
TAS1,"2012/07/07 04:00:00",1041.4,48.76,TRADE
TAS1,"2012/07/07 04:30:00",1042.39,47.58,TRADE
TAS1,"2012/07/07 05:00:00",1048.72,47.63,TRADE
TAS1,"2012/07/07 05:30:00",1052.05,48.39,TRADE
TAS1,"2012/07/07 06:00:00",1070.77,46.56,TRADE
TAS1,"2012/07/07 06:30:00",1092.38,48.45,TRADE
TAS1,"2012/07/07 07:00:00",1114.94,47.42,TRADE
TAS1,"2012/07/07 07:30:00",1160.41,49.04,TRADE
TAS1,"2012/07/07 08:00:00",1216.65,48.5,TRADE
TAS1,"2012/07/07 08:30:00",1262.25,52.12,TRADE
TAS1,"2012/07/07 09:00:00",1330.95,64.65,TRADE
TAS1,"2012/07/07 09:30:00",1351.14,71,TRADE
TAS1,"2012/07/07 10:00:00",1342.47,67.92,TRADE
TAS1,"2012/07/07 10:30:00",1312,61.67,TRADE
TAS1,"2012/07/07 11:00:00",1312.23,54.11,TRADE
TAS1,"2012/07/07 11:30:00",1281.78,44.19,TRADE
TAS1,"2012/07/07 12:00:00",1252.69,46.85,TRADE
TAS1,"2012/07/07 12:30:00",1238.85,45.1,TRADE
TAS1,"2012/07/07 13:00:00",1228.84,48.87,TRADE
TAS1,"2012/07/07 13:30:00",1219.47,47.96,TRADE
TAS1,"2012/07/07 14:00:00",1227.38,46.8,TRADE
TAS1,"2012/07/07 14:30:00",1226.72,47,TRADE
TAS1,"2012/07/07 15:00:00",1221.09,46.5,TRADE
TAS1,"2012/07/07 15:30:00",1226.32,48.59,TRADE
TAS1,"2012/07/07 16:00:00",1242.85,51.98,TRADE
TAS1,"2012/07/07 16:30:00",1270.5,53.29,TRADE
TAS1,"2012/07/07 17:00:00",1304.27,60.55,TRADE
TAS1,"2012/07/07 17:30:00",1360.76,72.21,TRADE
TAS1,"2012/07/07 18:00:00",1392.41,81.82,TRADE
TAS1,"2012/07/07 18:30:00",1389.89,81.82,TRADE
TAS1,"2012/07/07 19:00:00",1371.12,81.82,TRADE
TAS1,"2012/07/07 19:30:00",1348.31,77.43,TRADE
TAS1,"2012/07/07 20:00:00",1320.54,71.98,TRADE
TAS1,"2012/07/07 20:30:00",1316.72,72.14,TRADE
TAS1,"2012/07/07 21:00:00",1302.1,65.6,TRADE
TAS1,"2012/07/07 21:30:00",1282.55,61.75,TRADE
TAS1,"2012/07/07 22:00:00",1254.57,59.59,TRADE
TAS1,"2012/07/07 22:30:00",1234.3,56.63,TRADE
TAS1,"2012/07/07 23:00:00",1212.51,53.3,TRADE
TAS1,"2012/07/07 23:30:00",1179.5,56.71,TRADE
TAS1,"2012/07/08 00:00:00",1142.17,52.5,TRADE
TAS1,"2012/07/08 00:30:00",1112.27,50.74,TRADE
TAS1,"2012/07/08 01:00:00",1091.43,48.81,TRADE
TAS1,"2012/07/08 01:30:00",1076.03,49.11,TRADE
TAS1,"2012/07/08 02:00:00",1063.64,49.88,TRADE
TAS1,"2012/07/08 02:30:00",1052.52,48.66,TRADE
TAS1,"2012/07/08 03:00:00",1048.6,44.98,TRADE
TAS1,"2012/07/08 03:30:00",1050.07,42.49,TRADE
TAS1,"2012/07/08 04:00:00",1049.66,41.58,TRADE
TAS1,"2012/07/08 04:30:00",1053.22,40.49,TRADE
TAS1,"2012/07/08 05:00:00",1051.86,40.33,TRADE
TAS1,"2012/07/08 05:30:00",1056.74,40.25,TRADE
TAS1,"2012/07/08 06:00:00",1067.58,40.37,TRADE
TAS1,"2012/07/08 06:30:00",1087.54,40.69,TRADE
TAS1,"2012/07/08 07:00:00",1114.79,41.57,TRADE
TAS1,"2012/07/08 07:30:00",1144.03,45.06,TRADE
TAS1,"2012/07/08 08:00:00",1178.92,46.08,TRADE
TAS1,"2012/07/08 08:30:00",1243.92,46.54,TRADE
TAS1,"2012/07/08 09:00:00",1301.45,49.13,TRADE
TAS1,"2012/07/08 09:30:00",1344.49,47.81,TRADE
TAS1,"2012/07/08 10:00:00",1358.81,51.51,TRADE
TAS1,"2012/07/08 10:30:00",1359.51,52.49,TRADE
TAS1,"2012/07/08 11:00:00",1338.16,48.98,TRADE
TAS1,"2012/07/08 11:30:00",1317.83,47.26,TRADE
TAS1,"2012/07/08 12:00:00",1303.49,48.85,TRADE
TAS1,"2012/07/08 12:30:00",1293.36,48.17,TRADE
TAS1,"2012/07/08 13:00:00",1268.08,46.12,TRADE
TAS1,"2012/07/08 13:30:00",1257.91,46.82,TRADE
TAS1,"2012/07/08 14:00:00",1248.79,47,TRADE
TAS1,"2012/07/08 14:30:00",1260.71,46.23,TRADE
TAS1,"2012/07/08 15:00:00",1255.3,46.26,TRADE
TAS1,"2012/07/08 15:30:00",1265.18,48.61,TRADE
TAS1,"2012/07/08 16:00:00",1267.93,49.79,TRADE
TAS1,"2012/07/08 16:30:00",1311.16,52.8,TRADE
TAS1,"2012/07/08 17:00:00",1364.76,63.55,TRADE
TAS1,"2012/07/08 17:30:00",1426.37,73.73,TRADE
TAS1,"2012/07/08 18:00:00",1472.78,73.33,TRADE
TAS1,"2012/07/08 18:30:00",1472.47,73.33,TRADE
TAS1,"2012/07/08 19:00:00",1451.28,73.33,TRADE
TAS1,"2012/07/08 19:30:00",1434.67,73.33,TRADE
TAS1,"2012/07/08 20:00:00",1408.04,73.33,TRADE
TAS1,"2012/07/08 20:30:00",1401.47,73.33,TRADE
TAS1,"2012/07/08 21:00:00",1367.84,73.33,TRADE
TAS1,"2012/07/08 21:30:00",1334.17,71.58,TRADE
TAS1,"2012/07/08 22:00:00",1282.63,59.84,TRADE
TAS1,"2012/07/08 22:30:00",1239.11,53.4,TRADE
TAS1,"2012/07/08 23:00:00",1193.52,52.19,TRADE
TAS1,"2012/07/08 23:30:00",1158.37,53.39,TRADE
TAS1,"2012/07/09 00:00:00",1120.96,52.65,TRADE
TAS1,"2012/07/09 00:30:00",1087.66,49.19,TRADE
TAS1,"2012/07/09 01:00:00",1063.79,47.67,TRADE
TAS1,"2012/07/09 01:30:00",1045.99,48.03,TRADE
TAS1,"2012/07/09 02:00:00",1044.86,47.36,TRADE
TAS1,"2012/07/09 02:30:00",1044.36,46.92,TRADE
TAS1,"2012/07/09 03:00:00",1044.16,45.15,TRADE
TAS1,"2012/07/09 03:30:00",1047.99,42.57,TRADE
TAS1,"2012/07/09 04:00:00",1051.27,41.9,TRADE
TAS1,"2012/07/09 04:30:00",1062.43,42.96,TRADE
TAS1,"2012/07/09 05:00:00",1075.55,46.31,TRADE
TAS1,"2012/07/09 05:30:00",1104.3,47.61,TRADE
TAS1,"2012/07/09 06:00:00",1139.57,51.76,TRADE
TAS1,"2012/07/09 06:30:00",1224.04,56.13,TRADE
TAS1,"2012/07/09 07:00:00",1343.35,67.27,TRADE
TAS1,"2012/07/09 07:30:00",1431.4,67.58,TRADE
TAS1,"2012/07/09 08:00:00",1509.68,76.06,TRADE
TAS1,"2012/07/09 08:30:00",1542.78,78.93,TRADE
TAS1,"2012/07/09 09:00:00",1540.87,78.23,TRADE
TAS1,"2012/07/09 09:30:00",1540.42,81.86,TRADE
TAS1,"2012/07/09 10:00:00",1511.18,74.2,TRADE
TAS1,"2012/07/09 10:30:00",1492.47,74.14,TRADE
TAS1,"2012/07/09 11:00:00",1457.11,73.33,TRADE
TAS1,"2012/07/09 11:30:00",1432.24,73.1,TRADE
TAS1,"2012/07/09 12:00:00",1419.63,72.99,TRADE
TAS1,"2012/07/09 12:30:00",1407.25,72.06,TRADE
TAS1,"2012/07/09 13:00:00",1408.19,72.86,TRADE
TAS1,"2012/07/09 13:30:00",1388.38,72.1,TRADE
TAS1,"2012/07/09 14:00:00",1373.52,72.01,TRADE
TAS1,"2012/07/09 14:30:00",1358.56,67.77,TRADE
TAS1,"2012/07/09 15:00:00",1345.33,65.71,TRADE
TAS1,"2012/07/09 15:30:00",1346.65,63,TRADE
TAS1,"2012/07/09 16:00:00",1359.39,63.17,TRADE
TAS1,"2012/07/09 16:30:00",1390.35,63.38,TRADE
TAS1,"2012/07/09 17:00:00",1418.12,65.88,TRADE
TAS1,"2012/07/09 17:30:00",1478.22,70.53,TRADE
TAS1,"2012/07/09 18:00:00",1511.69,73.33,TRADE
TAS1,"2012/07/09 18:30:00",1511.78,118.32,TRADE
TAS1,"2012/07/09 19:00:00",1483.85,77.33,TRADE
TAS1,"2012/07/09 19:30:00",1462.01,73.33,TRADE
